종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","79900","200","0.25","4.76985626E8"
"000660","SK하이닉스","123000","3500","2.93","8.9544291E7"
"051910","LG화학","892000","0","0.00","6.296837E7"
"035420","NAVER","358000","2500","0.70","5.8806295E7"
"207940","삼성바이오로직스","850000","-8000","-0.93","5.624025E7"
"035720","카카오","118000","1500","1.29","5.2375147E7"
"005380","현대차","227500","-500","-0.22","4.8609513E7"
"006400","삼성SDI","643000","8000","1.26","4.4215593E7"
"068270","셀트리온","272000","10000","3.82","3.7513297E7"
"000270","기아","81800","-500","-0.61","3.3158722E7"
"005490","POSCO","358000","2500","0.70","3.1212887E7"
"012330","현대모비스","277000","-2000","-0.72","2.6257687E7"
"028260","삼성물산","138000","1500","1.10","2.5790417E7"
"096770","SK이노베이션","273500","2000","0.74","2.5289332E7"
"066570","LG전자","153500","4000","2.68","2.5119939E7"
"105560","KB금융","58100","1200","2.11","2.415844E7"
"051900","LG생활건강","1508000","3000","0.20","2.3552241E7"
"017670","SK텔레콤","314000","-500","-0.16","2.2626885E7"
"003550","LG","126500","0","0.00","2.1828477E7"
"055550","신한지주","41900","900","2.20","2.1645521E7"
"036570","엔씨소프트","859000","13000","1.54","1.8858505E7"
"034730","SK","269500","4500","1.70","1.89621E7"
"090430","아모레퍼시픽","291000","5000","1.75","1.7011421E7"
"011200","HMM","49350","1600","3.35","1.7045119E7"
"032830","삼성생명","84400","-100","-0.12","1.688E7"
"015760","한국전력","24900","0","0.00","1.5984906E7"
"018260","삼성에스디에스","182000","2500","1.39","1.408276E7"
"086790","하나금융지주","45750","450","0.99","1.3736074E7"
"009150","삼성전기","168000","4000","2.44","1.2548541E7"
"251270","넷마블","138000","500","0.36","1.1861583E7"
"003670","포스코케미칼","148000","1000","0.68","1.1464557E7"
"033780","KT&G","82700","200","0.24","1.135409E7"
"003490","대한항공","31250","1600","5.40","1.0869401E7"
"010950","S-Oil","96000","1700","1.80","1.0807948E7"
"009540","한국조선해양","146500","-1500","-1.01","1.0368261E7"
"000810","삼성화재","208000","0","0.00","9853966.0"
"011170","롯데케미칼","283500","3500","1.25","9717081.0"
"352820","하이브","260500","-3000","-1.14","9279989.0"
"326030","SK바이오팜","112500","1500","1.35","8810241.0"
"010130","고려아연","464500","3000","0.65","8765115.0"
"009830","한화솔루션","45600","850","1.90","8722299.0"
"030200","KT","32800","200","0.61","8564467.0"
"018880","한온시스템","16250","-300","-1.81","8674250.0"
"034220","LG디스플레이","22800","-100","-0.44","8158198.0"
"316140","우리금융지주","11050","0","0.00","7981058.0"
"024110","기업은행","10700","100","0.94","7964016.0"
"004020","현대제철","53700","500","0.94","7166039.0"
"097950","CJ제일제당","474000","22500","4.98","7135684.0"
"086280","현대글로비스","187500","1000","0.54","7031250.0"
"011780","금호석유","226500","4000","1.80","6900932.0"
"032640","LG유플러스","14900","-200","-1.32","6505509.0"
"002790","아모레G","76300","2300","3.11","6291559.0"
"006800","미래에셋증권","10050","50","0.50","6384930.0"
"161390","한국타이어앤테크놀로지","48750","0","0.00","6038910.0"
"021240","코웨이","82000","1200","1.49","6051569.0"
"034020","두산중공업","14700","150","1.03","6210479.0"
"000720","현대건설","52100","-1100","-2.07","5801635.0"
"267250","현대중공업지주","71900","300","0.42","5679603.0"
"035250","강원랜드","27250","1700","6.65","5829879.0"
"071050","한국금융지주","104500","1000","0.97","5823366.0"
"011790","SKC","131500","1500","1.15","4979681.0"
"241560","두산밥캣","49850","1600","3.32","4997421.0"
"271560","오리온","119500","1500","1.27","4724568.0"
"000100","유한양행","64300","200","0.31","4499261.0"
"008930","한미사이언스","67800","1200","1.80","4563253.0"
"011070","LG이노텍","196000","5500","2.89","4638753.0"
"139480","이마트","156500","1500","0.97","4362566.0"
"078930","GS","46700","650","1.41","4339148.0"
"180640","한진칼","67500","3800","5.97","4472729.0"
"016360","삼성증권","45750","650","1.44","4085475.0"
"128940","한미약품","331500","-2000","-0.60","4003950.0"
"006280","녹십자","347500","1500","0.43","4061072.0"
"028670","팬오션","7120","390","5.79","3806135.0"
"004990","롯데지주","36800","1400","3.95","3860660.0"
"000120","CJ대한통운","169500","3000","1.80","3866692.0"
"005940","NH투자증권","13500","150","1.12","3799020.0"
"028050","삼성엔지니어링","19550","150","0.77","3831800.0"
"003410","쌍용C&E","7690","20","0.26","3874680.0"
"005830","DB손해보험","50800","800","1.60","3596640.0"
"029780","삼성카드","32150","100","0.31","3724863.0"
"042660","대우조선해양","33850","300","0.89","3631789.0"
"010620","현대미포조선","90800","100","0.11","3626747.0"
"010140","삼성중공업","5890","20","0.34","3710700.0"
"008770","호텔신라","93800","2600","2.85","3681474.0"
"006360","GS건설","43150","-450","-1.03","3688931.0"
"088350","한화생명","3910","35","0.90","3395952.0"
"019170","신풍제약","66700","2100","3.25","3534099.0"
"001040","CJ","113000","5000","4.63","3297001.0"
"112610","씨에스윈드","75000","5000","7.14","3162855.0"
"047810","한국항공우주","33950","1250","3.82","3309280.0"
"081660","휠라홀딩스","54000","400","0.75","3280620.0"
"047040","대우건설","7600","-160","-2.06","3158732.0"
"039490","키움증권","122500","1000","0.82","3200833.0"
"023530","롯데쇼핑","113500","1000","0.89","3210774.0"
"008560","메리츠증권","4460","5","0.11","3028125.0"
"012750","에스원","80700","1200","1.51","3066534.0"
"020150","일진머티리얼즈","65800","700","1.08","3034093.0"
"026960","동서","30850","900","3.01","3075745.0"
"282330","BGF리테일","179000","5500","3.17","3093819.0"
"004170","신세계","305500","3500","1.16","3007703.0"
"007070","GS리테일","36900","-50","-0.14","2841300.0"
"036460","한국가스공사","31450","-50","-0.16","2903244.0"
"010060","OCI","122000","500","0.41","2909623.0"
"002380","KCC","328500","-5500","-1.65","2919206.0"
"204320","만도","61500","300","0.49","2887863.0"
"285130","SK케미칼","248500","2500","1.02","2920222.0"
"009240","한샘","112500","6000","5.63","2647567.0"
"014680","한솔케미칼","242000","5000","2.11","2743117.0"
"030000","제일기획","24050","-300","-1.23","2766741.0"
"047050","포스코인터내셔널","21100","-100","-0.47","2603216.0"
"336260","두산퓨얼셀","40200","550","1.39","2632848.0"
"375500","DL이앤씨","133500","-2000","-1.48","2584392.0"
"000080","하이트진로","36600","650","1.81","2566890.0"
"000880","한화","32650","950","3.00","2447403.0"
"138930","BNK금융지주","7820","-80","-1.01","2548814.0"
"042670","두산인프라코어","11100","100","0.91","2506194.0"
"012450","한화에어로스페이스","48950","5450","12.53","2478339.0"
"000990","DB하이텍","52100","900","1.76","2313166.0"
"064350","현대로템","20350","150","0.74","2221046.0"
"006260","LS","68500","1100","1.63","2205700.0"
"001230","동국제강","23700","50","0.21","2261756.0"
"001450","현대해상","23950","-100","-0.42","2141130.0"
"003090","대웅","36450","600","1.67","2119275.0"
"004800","효성","102500","3600","3.64","2159780.0"
"007310","오뚜기","547000","0","0.00","2008574.0"
"272210","한화시스템","18300","300","1.67","2017216.0"
"017800","현대엘리베이","52600","1800","3.54","2146879.0"
"069960","현대백화점","90300","1000","1.12","2113240.0"
"111770","영원무역","46800","50","0.11","2073777.0"
"011210","현대위아","77700","-1300","-1.65","2113058.0"
"000240","한국앤컴퍼니","20100","400","2.03","1908198.0"
"010780","아이에스동서","62900","200","0.32","1943145.0"
"294870","HDC현대산업개발","28000","50","0.18","1845405.0"
"051600","한전KPS","40800","0","0.00","1836000.0"
"016380","KG동부제철","19600","100","0.51","1960174.0"
"004370","농심","295000","8000","2.79","1794379.0"
"006650","대한유화","269000","-1500","-0.55","1748500.0"
"069620","대웅제약","156500","500","0.32","1813299.0"
"052690","한전기술","47150","-2000","-4.07","1802073.0"
"010120","LS ELECTRIC","55500","400","0.73","1665000.0"
"003000","부광약품","20600","100","0.49","1463899.0"
"004000","롯데정밀화학","62000","2200","3.68","1599600.0"
"005250","녹십자홀딩스","34500","-300","-0.86","1622473.0"
"185750","종근당","128000","1000","0.79","1462541.0"
"031430","신세계인터내셔날","220500","2500","1.15","1574370.0"
"032350","롯데관광개발","21050","1300","6.58","1458253.0"
"120110","코오롱인더","59800","1400","2.40","1613335.0"
"013890","지누스","98600","5700","6.14","1557924.0"
"000150","두산","81000","2800","3.58","1338431.0"
"000210","DL","83600","400","0.48","1290890.0"
"000670","영풍","712000","8000","1.14","1311532.0"
"001120","LG상사","32700","-700","-2.10","1267452.0"
"001740","SK네트웍스","5580","70","1.27","1384887.0"
"214320","이노션","63600","200","0.32","1272000.0"
"004490","세방전지","96600","4400","4.77","1352400.0"
"005300","롯데칠성","158500","500","0.32","1422557.0"
"073240","금호타이어","4710","65","1.40","1352996.0"
"161890","한국콜마","56300","600","1.08","1288210.0"
"003240","태광산업","1169000","1000","0.09","1301565.0"
"001800","오리온홀딩스","17300","400","2.37","1083766.0"
"284740","쿠쿠홈시스","47700","1200","2.58","1070261.0"
"003850","보령제약","22450","300","1.35","1170094.0"
"005440","현대그린푸드","11050","250","2.31","1079635.0"
"009420","한올바이오파마","21750","200","0.93","1136234.0"
"014820","동원시스템즈","42950","500","1.18","1100315.0"
"020000","한섬","45150","-100","-0.22","1112045.0"
"020560","아시아나항공","16050","800","5.25","1194309.0"
"057050","현대홈쇼핑","93700","2200","2.40","1124400.0"
"103140","풍산","40200","200","0.50","1126576.0"
"114090","GKL","17700","700","4.12","1094845.0"
"192080","더블유게임즈","67100","500","0.75","1232929.0"
"192820","코스맥스","117000","-500","-0.43","1175793.0"
"241590","화승엔터프라이즈","18300","50","0.27","1108136.0"
"003520","영진약품","6210","-20","-0.32","1135764.0"
"000070","삼양홀딩스","117000","-500","-0.43","1002020.0"
"001680","대상","29100","450","1.57","1008258.0"
"006120","SK디스커버리","52200","500","0.97","993776.0"
"049770","동원F&B","227500","0","0.00","877951.0"
"064960","SNT모티브","61100","0","0.00","893474.0"
"069260","휴켐스","21650","50","0.23","885021.0"
"192400","쿠쿠홀딩스","138000","0","0.00","981516.0"
"079160","CJ CGV","29600","0","0.00","1038960.0"
"079550","LIG넥스원","47100","3750","8.65","1036200.0"
"093370","후성","9850","30","0.31","912177.0"
"105630","한세실업","24650","-450","-1.79","986000.0"
"108670","LG하우시스","96200","-2200","-2.24","862690.0"
"071840","롯데하이마트","38700","1150","3.06","913618.0"
"002350","넥센타이어","8270","140","1.72","807713.0"
"005610","SPC삼립","88000","2900","3.41","759353.0"
"006390","한일현대시멘트","40200","0","0.00","714536.0"
"115390","락앤락","13800","0","0.00","731505.0"
"012630","HDC","13700","0","0.00","818462.0"
"018250","애경산업","26500","550","2.12","699863.0"
"007570","일양약품","36750","-300","-0.81","701398.0"
"001060","JW중외제약","27850","100","0.36","599887.0"
"003230","삼양식품","86100","1600","1.89","648593.0"
"145990","삼양사","63800","1400","2.24","657998.0"
"009410","태영건설","13000","500","4.00","505688.0"
"005180","빙그레","62300","1700","2.81","613732.0"
"008350","남선알미늄","3635","100","2.83","400501.0"
"007700","F&F홀딩스","41600","-2500","-5.67","321925.0"
